userID,gameID,wishlistID
743,1,98
920,2,16
765,3,124
423,4,295
323,5,389
515,6,10
794,7,850
637,8,364
379,9,33
477,10,653
909,11,218
253,12,361
709,13,365
267,14,910
629,15,357
789,16,245
25,17,336
489,18,149
574,19,153
816,20,812
859,21,837
171,22,219
970,23,255
455,24,560
903,25,122
171,26,912
88,27,240
754,28,108
766,29,469
56,30,278
830,31,30
120,32,449
782,33,982
364,34,525
152,35,285
504,36,146
18,37,185
113,38,15
312,39,556
854,40,573
706,41,910
365,42,824
832,43,347
95,44,232
195,45,393
213,46,442
545,47,858
554,48,778
747,49,234
984,50,658
948,51,525
449,52,633
35,53,470
420,54,605
636,55,173
626,56,435
353,57,6
815,58,989
298,59,804
241,60,317
388,61,402
617,62,728
408,63,654
321,64,334
127,65,832
459,66,238
439,67,280
137,68,563
670,69,445
646,70,408
637,71,41
513,72,384
285,73,132
371,74,992
635,75,168
964,76,813
225,77,11
993,78,589
97,79,136
850,80,169
398,81,335
401,82,376
690,83,551
278,84,395
309,85,590
476,86,234
535,87,120
481,88,648
97,89,140
378,90,697
615,91,945
734,92,192
781,93,986
243,94,548
374,95,528
258,96,62
797,97,533
374,98,179
824,99,32
791,100,993
354,101,157
455,102,86
28,103,179
614,104,851
94,105,891
300,106,834
488,107,846
985,108,462
532,109,587
868,110,765
871,111,167
697,112,874
106,113,9
853,114,704
135,115,657
814,116,608
101,117,72
425,118,929
185,119,126
469,120,93
296,121,993
415,122,661
922,123,67
266,124,832
997,125,326
569,126,564
995,127,252
948,128,9
20,129,572
865,130,929
261,131,637
338,132,303
25,133,836
686,134,363
180,135,594
329,136,332
255,137,55
321,138,95
629,139,855
4,140,140
816,141,673
138,142,210
391,143,184
987,144,1000
517,145,483
253,146,799
4,147,628
133,148,692
921,149,430
648,150,475
781,151,482
490,152,677
179,153,154
608,154,612
472,155,158
907,156,763
454,157,970
773,158,830
1,159,107
156,160,27
201,161,862
499,162,571
491,163,416
139,164,494
310,165,755
928,166,111
730,167,229
908,168,805
507,169,926
131,170,332
370,171,745
716,172,847
623,173,128
494,174,933
243,175,791
445,176,371
55,177,324
498,178,51
902,179,138
662,180,212
652,181,882
293,182,463
665,183,412
214,184,313
133,185,643
474,186,825
103,187,908
591,188,170
324,189,947
979,190,87
931,191,300
384,192,271
964,193,769
999,194,973
149,195,364
615,196,590
686,197,333
493,198,258
581,199,305
542,200,887
133,201,415
829,202,925
380,203,112
575,204,903
262,205,735
196,206,804
35,207,7
917,208,990
37,209,795
247,210,522
287,211,568
875,212,863
314,213,130
830,214,788
123,215,632
719,216,880
322,217,168
897,218,455
493,219,915
312,220,953
25,221,355
243,222,494
576,223,835
947,224,883
810,225,894
816,226,405
25,227,524
96,228,537
591,229,482
474,230,26
714,231,512
280,232,407
40,233,807
770,234,942
1000,235,777
325,236,34
344,237,779
677,238,357
698,239,830
742,240,742
278,241,131
202,242,979
465,243,53
108,244,335
498,245,110
139,246,710
978,247,190
563,248,241
73,249,8
958,250,285
863,251,981
357,252,733
557,253,50
693,254,493
898,255,658
657,256,144
841,257,685
133,258,230
254,259,761
765,260,97
826,261,566
275,262,108
991,263,461
232,264,41
423,265,872
408,266,249
109,267,17
655,268,672
320,269,469
371,270,133
227,271,550
34,272,812
881,273,426
674,274,917
646,275,118
737,276,930
464,277,532
242,278,696
134,279,481
850,280,493
264,281,951
168,282,456
421,283,637
956,284,380
852,285,278
921,286,749
458,287,794
121,288,103
975,289,444
954,290,581
292,291,145
159,292,259
661,293,376
853,294,978
792,295,732
430,296,694
14,297,942
558,298,50
106,299,871
251,300,39
353,301,965
438,302,723
922,303,698
399,304,530
479,305,436
78,306,208
982,307,782
875,308,207
541,309,274
686,310,179
211,311,340
766,312,186
789,313,788
35,314,393
273,315,719
744,316,466
979,317,238
381,318,963
503,319,113
186,320,895
771,321,974
649,322,236
812,323,3
418,324,60
468,325,706
832,326,674
282,327,755
871,328,470
337,329,864
426,330,757
695,331,594
265,332,653
557,333,328
267,334,132
455,335,705
890,336,656
548,337,978
630,338,270
104,339,374
150,340,28
57,341,987
193,342,12
416,343,852
134,344,581
932,345,137
76,346,449
247,347,95
958,348,18
410,349,320
362,350,948
774,351,192
457,352,606
939,353,560
573,354,151
774,355,779
978,356,219
95,357,182
105,358,342
457,359,149
46,360,935
722,361,335
