communityID,gameID,dashboardID
328,78,417
329,391,681
330,218,861
331,229,108
332,306,176
333,140,996
334,933,131
335,946,891
336,597,787
337,285,254
338,176,179
339,125,955
340,259,435
341,994,685
342,555,232
343,901,815
344,675,326
345,623,502
346,696,452
347,292,62
348,35,481
349,581,830
350,562,68
351,242,609
352,555,702
353,747,18
354,319,754
355,253,863
356,857,593
357,613,518
358,4,382
359,754,152
360,615,344
361,139,674
362,395,858
363,469,661
364,468,243
365,831,867
366,560,35
367,314,820
368,441,902
369,168,52
370,94,184
371,603,845
372,21,114
373,873,450
374,342,213
375,71,111
376,417,910
377,126,393
378,29,507
379,72,249
380,356,403
381,456,228
382,575,88
383,351,119
384,493,548
385,748,200
386,204,811
387,467,568
388,568,949
389,511,790
390,261,853
391,644,172
392,326,955
393,728,665
394,478,309
395,168,219
396,269,993
397,955,530
398,817,238
399,822,863
400,24,210
401,926,596
402,319,415
403,804,642
404,463,645
405,282,455
406,177,463
407,685,543
408,858,366
409,752,233
410,358,785
411,920,276
412,712,56
413,848,354
414,394,753
415,908,835
416,879,599
417,136,330
418,897,220
419,649,649
420,430,943
421,300,584
422,266,743
423,754,458
424,823,747
425,424,934
426,655,664
427,38,103
428,902,698
429,296,445
430,300,606
431,345,544
432,585,206
433,20,192
434,400,808
435,946,489
436,108,999
437,771,26
438,108,449
439,283,521
440,642,546
441,162,154
442,843,411
443,619,290
444,380,997
445,39,705
446,268,85
447,144,117
448,798,144
449,996,404
450,33,353
451,176,276
452,951,898
453,925,383
454,174,917
455,99,408
456,644,895
457,99,993
458,321,954
459,423,479
460,548,181
461,654,412
462,377,673
463,16,471
464,921,371
465,267,886
466,641,165
467,600,993
468,191,727
469,328,647
470,789,919
471,938,900
472,304,675
473,653,588
474,185,373
475,345,965
476,748,109
477,918,900
478,600,467
479,450,362
480,980,424
481,380,345
482,268,568
483,388,478
484,168,819
485,304,696
486,253,709
487,495,473
488,148,263
489,437,394
490,762,560
491,226,419
492,785,506
493,887,827
494,613,196
495,328,802
496,60,125
497,632,814
498,45,285
499,472,296
500,850,900
501,534,77
502,302,87
503,435,963
504,804,892
505,545,606
506,32,147
507,801,210
508,747,996
509,39,539
510,300,792
511,115,379
512,19,918
513,208,989
514,397,473
515,701,644
516,627,867
517,34,299
518,944,525
519,988,766
520,681,894
521,773,403
522,278,288
523,869,923
524,336,524
525,367,876
526,770,454
527,122,273
528,603,529
529,81,324
530,671,37
531,481,332
532,814,290
533,60,79
534,622,966
535,535,860
536,986,434
537,100,632
538,880,220
539,186,279
540,129,634
541,976,218
542,654,114
543,341,548
544,46,164
545,221,212
546,663,376
547,124,294
548,724,301
549,992,197
550,28,556
551,221,636
552,790,394
553,337,935
554,837,943
555,116,845
556,804,641
557,137,487
558,430,620
559,347,863
560,952,243
561,318,181
562,923,37
563,337,335
564,680,437
565,223,843
566,754,597
567,736,708
568,276,282
569,667,828
570,324,12
571,721,606
572,659,488
573,979,213
574,646,57
575,187,906
576,96,870
577,214,923
578,9,674
579,152,338
580,833,780
581,234,380
582,771,297
583,932,674
584,168,66
585,146,159
586,900,445
587,287,782
588,9,490
589,683,916
590,761,203
591,143,610
592,814,593
593,154,321
594,73,608
595,777,649
596,87,975
597,377,388
598,944,104
599,404,6
600,271,255
601,48,902
602,632,818
603,848,937
604,633,626
605,760,654
606,468,914
607,156,990
608,918,384
609,692,518
610,323,59
611,342,31
612,375,650
613,790,741
614,198,972
615,179,913
616,216,26
617,378,592
618,653,925
619,947,192
620,19,217
621,9,133
622,268,695
623,652,540
624,292,545
625,937,80
626,87,414
627,628,17
628,215,517
629,591,756
630,701,692
631,401,880
632,359,24
633,564,783
634,838,1000
635,477,764
636,629,834
637,234,659
638,288,696
639,42,125
640,870,40
641,472,920
642,354,316
643,307,442
644,13,526
645,932,362
646,432,645
647,954,457
648,117,692
649,608,62
650,132,380
651,848,866
652,272,748
653,164,135
654,482,341
655,633,174
656,8,168
657,842,16
658,133,396
659,594,520
660,167,883
661,73,67
662,833,842
663,485,528
664,78,571
665,811,175
666,895,874
667,108,276
668,741,46
669,535,947
670,438,925
671,889,954
672,502,1
673,404,330
674,691,409
675,261,543
676,306,812
677,447,128
678,447,526
679,366,299
680,268,115
681,496,548
682,82,430
683,245,996
684,2,616
685,256,843
686,254,742
687,390,179
688,423,677
689,737,990
690,28,376
691,15,138
692,49,940
693,406,797
694,542,704
695,215,401
696,589,50
697,124,340
698,807,752
699,17,523
700,921,88
701,733,535
702,221,981
703,804,82
704,321,501
705,986,688
706,890,898
707,518,497
708,67,366
709,397,646
710,211,36
711,832,876
712,790,269
713,516,957
714,986,630
715,572,290
716,739,362
717,260,472
718,162,446
719,601,214
720,465,426
721,30,872
722,868,214
723,307,599
724,547,716
725,349,397
726,535,275
727,502,534
728,754,641
729,580,427
730,872,686
731,363,143
732,544,375
733,120,635
734,117,364
735,418,244
736,812,925
737,492,324
738,251,647
739,427,195
740,118,931
741,765,302
742,154,872
743,965,94
744,106,182
745,464,159
746,694,378
747,193,591
748,765,253
749,744,692
750,549,406
751,486,859
752,131,170
753,505,195
754,814,509
755,725,29
756,976,491
757,493,603
758,355,873
759,759,375
760,434,670
761,945,939
762,592,81
763,992,229
764,544,937
765,220,615
766,560,376
767,874,32
768,426,510
769,208,540
770,262,598
771,238,637
772,225,128
773,942,636
774,678,619
775,664,352
776,677,460
777,635,897
778,402,729
779,443,647
780,782,181
781,416,724
782,553,35
783,748,521
784,985,208
785,45,746
786,570,366
787,105,749
788,246,467
789,703,285
790,833,925
791,241,538
792,560,499
793,775,474
794,181,397
795,932,221
796,589,446
797,78,472
798,818,746
799,763,910
800,833,843
801,68,145
802,26,117
803,708,430
804,705,4
805,537,909
806,677,85
807,746,664
808,622,139
809,403,588
810,203,200
811,738,675
812,407,446
813,309,514
814,224,58
815,379,890
816,1000,37
817,487,922
818,139,574
819,82,117
820,734,949
821,978,196
822,729,841
823,437,933
824,28,391
825,732,884
826,524,794
827,861,714
828,846,988
829,112,20
830,881,608
831,538,226
832,502,226
833,195,795
834,889,905
835,798,571
836,371,710
837,286,500
838,729,742
839,345,612
840,862,787
841,281,241
842,380,654
843,639,236
844,631,954
845,963,761
846,291,153
847,212,693
848,616,834
849,685,892
850,8,987
851,395,262
852,952,668
853,835,933
854,177,649
855,422,526
856,988,325
857,566,152
858,296,349
859,699,65
860,655,736
861,432,432
862,320,302
863,115,411
864,356,54
865,72,173
866,958,773
867,998,312
868,229,949
869,621,273
870,876,493
871,542,203
872,164,68
873,913,890
874,973,782
875,860,158
876,397,797
877,726,306
878,663,384
879,846,571
880,381,666
881,384,338
882,984,419
883,283,270
884,620,262
885,890,250
886,989,677
887,850,898
888,432,451
889,502,563
890,780,55
891,789,927
892,731,683
893,278,675
894,771,303
895,592,796
896,595,845
897,705,538
898,33,973
899,466,308
900,204,76
901,74,416
902,728,722
903,348,849
904,658,451
905,464,980
906,568,133
907,397,482
908,333,580
909,322,151
910,212,921
911,59,924
912,966,853
913,549,106
914,775,334
915,650,839
916,768,605
917,267,352
918,148,308
919,171,352
920,77,614
921,294,168
922,618,300
923,397,928
924,355,373
925,479,9
926,469,326
927,925,32
928,257,487
929,371,921
930,316,266
931,329,695
932,554,239
933,496,884
934,409,321
935,537,671
936,937,111
937,870,154
938,444,520
939,173,930
940,689,257
941,365,497
942,980,985
943,565,832
944,788,699
945,944,558
946,742,852
947,880,688
948,964,701
949,225,674
950,869,790
951,128,772
952,51,482
953,412,325
954,955,584
955,688,921
956,597,983
957,960,975
958,542,878
959,625,288
960,279,795
961,924,5
962,838,445
963,603,486
964,551,966
965,81,172
966,645,81
967,425,804
968,720,365
969,107,544
970,912,368
971,738,320
972,183,120
973,686,631
974,344,833
975,365,885
976,874,599
977,18,238
978,953,697
979,195,389
980,826,615
981,681,354
982,959,826
983,404,286
984,70,550
985,917,341
986,261,459
987,839,958
988,443,787
989,401,736
990,957,17
991,796,245
992,994,393
993,192,373
994,655,216
995,20,872
996,194,108
997,679,676
998,202,75
999,551,520
1000,716,684
