wishlistID,gameID
1,32
2,646
3,920
4,283
5,153
6,330
7,696
8,599
9,296
10,554
11,222
12,520
13,710
14,487
15,34
16,907
17,940
18,868
19,880
20,928
21,561
22,51
23,942
24,848
25,918
26,523
27,386
28,675
29,380
30,822
31,747
32,563
33,382
34,520
35,810
36,774
37,752
38,258
39,880
40,166
41,312
42,302
43,740
44,193
45,712
46,168
47,604
48,367
49,969
50,572
51,373
52,204
53,427
54,364
55,735
56,173
57,541
58,31
59,738
60,791
61,86
62,507
63,532
64,813
65,52
66,379
67,224
68,486
69,869
70,975
71,803
72,168
73,794
74,69
75,668
76,708
77,356
78,286
79,980
80,422
81,642
82,176
83,53
84,118
85,272
86,418
87,971
88,491
89,131
90,864
91,540
92,238
93,579
94,724
95,515
96,898
97,582
98,190
99,374
100,387
101,324
102,499
103,954
104,848
105,576
106,896
107,84
108,340
109,485
110,660
111,448
112,913
113,439
114,985
115,721
116,96
117,77
118,24
119,588
120,931
121,271
122,664
123,449
124,589
125,821
126,387
127,540
128,585
129,934
130,315
131,777
132,586
133,466
134,859
135,119
136,727
137,444
138,509
139,62
140,564
141,647
142,114
143,757
144,458
145,83
146,11
147,970
148,164
149,272
150,8
151,275
152,181
153,842
154,767
155,722
156,45
157,36
158,744
159,866
160,558
161,196
162,573
163,124
164,336
165,863
166,405
167,85
168,610
169,144
170,686
171,667
172,115
173,877
174,493
175,459
176,328
177,696
178,53
179,275
180,56
181,742
182,797
183,682
184,549
185,653
186,453
187,87
188,309
189,167
190,663
191,348
192,98
193,237
194,44
195,864
196,321
197,687
198,329
199,522
200,263
201,786
202,13
203,940
204,750
205,517
206,607
207,936
208,376
209,149
210,171
211,47
212,929
213,913
214,60
215,155
216,380
217,716
218,620
219,971
220,206
221,360
222,386
223,361
224,220
225,912
226,104
227,816
228,284
229,707
230,493
231,698
232,633
233,16
234,167
235,4
236,313
237,842
238,437
239,291
240,676
241,191
242,685
243,671
244,915
245,235
246,262
247,270
248,882
249,169
250,659
251,329
252,169
253,232
254,891
255,284
256,217
257,126
258,396
259,717
260,47
261,65
262,772
263,275
264,963
265,141
266,632
267,6
268,70
269,500
270,884
271,640
272,330
273,971
274,634
275,586
276,109
277,329
278,806
279,163
280,334
281,926
282,670
283,445
284,420
285,968
286,846
287,431
288,345
289,723
290,258
291,796
292,430
293,469
294,740
295,543
296,585
297,610
298,142
299,350
300,332
301,52
302,38
303,647
304,834
305,231
306,533
307,600
308,547
309,17
310,661
311,65
312,32
313,637
314,9
315,872
316,98
317,773
318,268
319,916
320,902
